Starting a Gradle Daemon, 13 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-notes:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-notes:prepareMugshotDebugResources
> Task :feature-notes:processDebugJavaRes UP-TO-DATE
> Task :feature-notes:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-notes:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-notes:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-notes:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-notes:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-notes:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-notes:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-notes:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-media:mugshotTestDebug

> Task :feature-library:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-library/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-library:verifyMugshotDebug
> Task :feature-onboarding:preBuild UP-TO-DATE
> Task :feature-onboarding:preDebugBuild UP-TO-DATE
> Task :feature-onboarding:generateDebugResources UP-TO-DATE
> Task :feature-onboarding:packageDebugResources UP-TO-DATE
> Task :feature-onboarding:processDebugNavigationResources UP-TO-DATE
> Task :feature-onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature-onboarding:generateDebugRFile UP-TO-DATE
> Task :feature-onboarding:kspDebugKotlin UP-TO-DATE
> Task :feature-onboarding:compileDebugKotlin UP-TO-DATE
> Task :feature-onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature-onboarding:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-onboarding:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-onboarding:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-onboarding:prepareMugshotDebugResources
> Task :feature-onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature-onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-onboarding:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-onboarding:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-onboarding:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-onboarding:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-onboarding:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-onboarding:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-onboarding:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-discover:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-discover/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-discover:verifyMugshotDebug
> Task :feature-orders:preBuild UP-TO-DATE
> Task :feature-orders:preDebugBuild UP-TO-DATE
> Task :feature-orders:generateDebugResources UP-TO-DATE
> Task :feature-orders:packageDebugResources UP-TO-DATE
> Task :feature-orders:processDebugNavigationResources UP-TO-DATE
> Task :feature-orders:parseDebugLocalResources UP-TO-DATE
> Task :feature-orders:generateDebugRFile UP-TO-DATE
> Task :feature-orders:kspDebugKotlin UP-TO-DATE
> Task :feature-orders:compileDebugKotlin UP-TO-DATE
> Task :feature-orders:javaPreCompileDebug UP-TO-DATE
> Task :feature-orders:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-orders:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-orders:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-orders:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-orders:prepareMugshotDebugResources
> Task :feature-orders:processDebugJavaRes UP-TO-DATE
> Task :feature-orders:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-orders:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-orders:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-orders:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-orders:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-orders:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-orders:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-orders:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-catalog:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-catalog/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-catalog:verifyMugshotDebug
> Task :feature-profile:preBuild UP-TO-DATE
> Task :feature-profile:preDebugBuild UP-TO-DATE
> Task :feature-profile:generateDebugResources UP-TO-DATE
> Task :feature-profile:packageDebugResources UP-TO-DATE
> Task :feature-profile:processDebugNavigationResources UP-TO-DATE
> Task :feature-profile:parseDebugLocalResources UP-TO-DATE
> Task :feature-profile:generateDebugRFile UP-TO-DATE
> Task :feature-profile:kspDebugKotlin UP-TO-DATE
> Task :feature-profile:compileDebugKotlin UP-TO-DATE
> Task :feature-profile:javaPreCompileDebug UP-TO-DATE
> Task :feature-profile:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-profile:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-profile:prepareMugshotDebugResources
> Task :feature-profile:processDebugJavaRes UP-TO-DATE
> Task :feature-profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-profile:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-profile:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-profile:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-profile:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-profile:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-profile:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-calendar:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-calendar/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-calendar:verifyMugshotDebug
> Task :feature-reports:preBuild UP-TO-DATE
> Task :feature-reports:preDebugBuild UP-TO-DATE
> Task :feature-reports:generateDebugResources UP-TO-DATE
> Task :feature-reports:packageDebugResources UP-TO-DATE
> Task :feature-reports:processDebugNavigationResources UP-TO-DATE
> Task :feature-reports:parseDebugLocalResources UP-TO-DATE
> Task :feature-reports:generateDebugRFile UP-TO-DATE
> Task :feature-reports:kspDebugKotlin UP-TO-DATE
> Task :feature-reports:compileDebugKotlin UP-TO-DATE
> Task :feature-reports:javaPreCompileDebug UP-TO-DATE
> Task :feature-reports:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-reports:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-reports:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-reports:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-reports:prepareMugshotDebugResources
> Task :feature-reports:processDebugJavaRes UP-TO-DATE
> Task :feature-reports:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-reports:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-reports:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-reports:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-reports:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-reports:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-reports:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-reports:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-fitness:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-fitness/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-fitness:verifyMugshotDebug
> Task :feature-search:preBuild UP-TO-DATE
> Task :feature-search:preDebugBuild UP-TO-DATE
> Task :feature-search:generateDebugResources UP-TO-DATE
> Task :feature-search:packageDebugResources UP-TO-DATE
> Task :feature-search:processDebugNavigationResources UP-TO-DATE
> Task :feature-search:parseDebugLocalResources UP-TO-DATE
> Task :feature-search:generateDebugRFile UP-TO-DATE
> Task :feature-search:kspDebugKotlin UP-TO-DATE
> Task :feature-search:compileDebugKotlin UP-TO-DATE
> Task :feature-search:javaPreCompileDebug UP-TO-DATE
> Task :feature-search:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-search:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-search:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-search:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-search:prepareMugshotDebugResources
> Task :feature-search:processDebugJavaRes UP-TO-DATE
> Task :feature-search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-search:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-search:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-search:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-search:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-search:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-search:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-search:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-gallery:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-gallery/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-gallery:verifyMugshotDebug
> Task :feature-settings:preBuild UP-TO-DATE
> Task :feature-settings:preDebugBuild UP-TO-DATE
> Task :feature-settings:generateDebugResources UP-TO-DATE
> Task :feature-settings:packageDebugResources UP-TO-DATE
> Task :feature-settings:processDebugNavigationResources UP-TO-DATE
> Task :feature-settings:parseDebugLocalResources UP-TO-DATE
> Task :feature-settings:generateDebugRFile UP-TO-DATE
> Task :feature-settings:kspDebugKotlin UP-TO-DATE
> Task :feature-settings:compileDebugKotlin UP-TO-DATE
> Task :feature-settings:javaPreCompileDebug UP-TO-DATE
> Task :feature-settings:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-settings:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-settings:prepareMugshotDebugResources
> Task :feature-settings:processDebugJavaRes UP-TO-DATE
> Task :feature-settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-settings:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-settings:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-settings:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-settings:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-settings:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-settings:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-settings:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-media:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-media/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-media:verifyMugshotDebug
> Task :feature-social:preBuild UP-TO-DATE
> Task :feature-social:preDebugBuild UP-TO-DATE
> Task :feature-social:generateDebugResources UP-TO-DATE
> Task :feature-social:packageDebugResources UP-TO-DATE
> Task :feature-social:processDebugNavigationResources UP-TO-DATE
> Task :feature-social:parseDebugLocalResources UP-TO-DATE
> Task :feature-social:generateDebugRFile UP-TO-DATE
> Task :feature-social:kspDebugKotlin UP-TO-DATE
> Task :feature-social:compileDebugKotlin UP-TO-DATE
> Task :feature-social:javaPreCompileDebug UP-TO-DATE
> Task :feature-social:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-social:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-social:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-social:prepareMugshotDebugResources
> Task :feature-social:processDebugJavaRes UP-TO-DATE
> Task :feature-social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-social:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-social:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-social:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-social:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-social:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-social:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-social:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-devices:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-devices/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-devices:verifyMugshotDebug
> Task :feature-storage:preBuild UP-TO-DATE
> Task :feature-storage:preDebugBuild UP-TO-DATE
> Task :feature-storage:generateDebugResources UP-TO-DATE
> Task :feature-storage:packageDebugResources UP-TO-DATE
> Task :feature-storage:processDebugNavigationResources UP-TO-DATE
> Task :feature-storage:parseDebugLocalResources UP-TO-DATE
> Task :feature-storage:generateDebugRFile UP-TO-DATE
> Task :feature-storage:kspDebugKotlin UP-TO-DATE
> Task :feature-storage:compileDebugKotlin UP-TO-DATE
> Task :feature-storage:javaPreCompileDebug UP-TO-DATE
> Task :feature-storage:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-storage:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-storage:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-storage:prepareMugshotDebugResources
> Task :feature-storage:processDebugJavaRes UP-TO-DATE
> Task :feature-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-storage:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-storage:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-storage:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-storage:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-storage:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-storage:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-storage:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-messages:mugshotTestDebug
> Task :feature-notes:mugshotTestDebug

> Task :feature-billing:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-billing/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-billing:verifyMugshotDebug
> Task :feature-support:preBuild UP-TO-DATE
> Task :feature-support:preDebugBuild UP-TO-DATE
> Task :feature-support:generateDebugResources UP-TO-DATE
> Task :feature-support:packageDebugResources UP-TO-DATE
> Task :feature-support:processDebugNavigationResources UP-TO-DATE
> Task :feature-support:parseDebugLocalResources UP-TO-DATE
> Task :feature-support:generateDebugRFile UP-TO-DATE
> Task :feature-support:kspDebugKotlin UP-TO-DATE
> Task :feature-support:compileDebugKotlin UP-TO-DATE
> Task :feature-support:javaPreCompileDebug UP-TO-DATE
> Task :feature-support:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-support:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-support:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-support:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-support:prepareMugshotDebugResources
> Task :feature-support:processDebugJavaRes UP-TO-DATE
> Task :feature-support:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-support:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-support:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-support:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-support:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-support:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-support:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-support:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-onboarding:mugshotTestDebug
> Task :feature-orders:mugshotTestDebug

> Task :feature-inbox:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-inbox/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-inbox:verifyMugshotDebug
> Task :feature-tasks:preBuild UP-TO-DATE
> Task :feature-tasks:preDebugBuild UP-TO-DATE
> Task :feature-tasks:generateDebugResources UP-TO-DATE
> Task :feature-tasks:packageDebugResources UP-TO-DATE
> Task :feature-tasks:processDebugNavigationResources UP-TO-DATE
> Task :feature-tasks:parseDebugLocalResources UP-TO-DATE
> Task :feature-tasks:generateDebugRFile UP-TO-DATE
> Task :feature-tasks:kspDebugKotlin UP-TO-DATE
> Task :feature-tasks:compileDebugKotlin UP-TO-DATE
> Task :feature-tasks:javaPreCompileDebug UP-TO-DATE
> Task :feature-tasks:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-tasks:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-tasks:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-tasks:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-tasks:prepareMugshotDebugResources
> Task :feature-tasks:processDebugJavaRes UP-TO-DATE
> Task :feature-tasks:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-tasks:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-tasks:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-tasks:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-tasks:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-tasks:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-tasks:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-tasks:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-profile:mugshotTestDebug

> Task :feature-messages:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-messages/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-messages:verifyMugshotDebug
> Task :feature-teams:preBuild UP-TO-DATE
> Task :feature-teams:preDebugBuild UP-TO-DATE
> Task :feature-teams:generateDebugResources UP-TO-DATE
> Task :feature-teams:packageDebugResources UP-TO-DATE
> Task :feature-teams:processDebugNavigationResources UP-TO-DATE
> Task :feature-teams:parseDebugLocalResources UP-TO-DATE
> Task :feature-teams:generateDebugRFile UP-TO-DATE
> Task :feature-teams:kspDebugKotlin UP-TO-DATE
> Task :feature-teams:compileDebugKotlin UP-TO-DATE
> Task :feature-teams:javaPreCompileDebug UP-TO-DATE
> Task :feature-teams:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-teams:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-teams:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-teams:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-teams:prepareMugshotDebugResources
> Task :feature-teams:processDebugJavaRes UP-TO-DATE
> Task :feature-teams:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-teams:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-teams:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-teams:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-teams:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-teams:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-teams:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-teams:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-finance:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-finance/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-finance:verifyMugshotDebug
> Task :feature-travel:preBuild UP-TO-DATE
> Task :feature-travel:preDebugBuild UP-TO-DATE
> Task :feature-travel:generateDebugResources UP-TO-DATE
> Task :feature-travel:packageDebugResources UP-TO-DATE
> Task :feature-travel:processDebugNavigationResources UP-TO-DATE
> Task :feature-travel:parseDebugLocalResources UP-TO-DATE
> Task :feature-travel:generateDebugRFile UP-TO-DATE
> Task :feature-travel:kspDebugKotlin UP-TO-DATE
> Task :feature-reports:mugshotTestDebug
> Task :feature-travel:compileDebugKotlin UP-TO-DATE
> Task :feature-travel:javaPreCompileDebug UP-TO-DATE
> Task :feature-travel:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-travel:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-travel:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-travel:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-travel:prepareMugshotDebugResources
> Task :feature-travel:processDebugJavaRes UP-TO-DATE
> Task :feature-travel:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-travel:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-travel:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-travel:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-travel:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-travel:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-travel:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-travel:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-search:mugshotTestDebug

> Task :feature-activity:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-activity/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-activity:verifyMugshotDebug
> Task :feature-settings:mugshotTestDebug
> Task :feature-social:mugshotTestDebug

> Task :feature-onboarding:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-onboarding/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-onboarding:verifyMugshotDebug
> Task :feature-storage:mugshotTestDebug

> Task :feature-checkout:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-checkout/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-checkout:verifyMugshotDebug
> Task :feature-support:mugshotTestDebug

> Task :feature-reports:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-reports/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-reports:verifyMugshotDebug

> Task :feature-notes:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-notes/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-notes:verifyMugshotDebug
> Task :feature-tasks:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-tasks/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-tasks:verifyMugshotDebug

> Task :feature-settings:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-settings/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-settings:verifyMugshotDebug
> Task :feature-teams:mugshotTestDebug
> Task :feature-travel:mugshotTestDebug

> Task :feature-support:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-support/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-support:verifyMugshotDebug

> Task :feature-profile:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-profile/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-profile:verifyMugshotDebug

> Task :feature-search:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-search/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-search:verifyMugshotDebug

> Task :feature-social:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-social/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-social:verifyMugshotDebug

> Task :feature-orders:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-orders/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-orders:verifyMugshotDebug

> Task :feature-storage:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-storage/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-storage:verifyMugshotDebug

> Task :feature-teams:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-teams/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-teams:verifyMugshotDebug

> Task :feature-travel:mugshotTestDebug
See the Mugshot report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/mugshot-downscale-1/feature-travel/build/reports/tests/mugshotTestDebug/index.html

> Task :feature-travel:verifyMugshotDebug

BUILD SUCCESSFUL in 2m 26s
571 actionable tasks: 60 executed, 511 up-to-date
Configuration cache entry reused.
