Starting a Gradle Daemon, 16 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-orders:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-orders:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-orders:processDebugJavaRes UP-TO-DATE
> Task :feature-orders:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-orders:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-orders:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-orders:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-orders:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-orders:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-catalog:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-catalog/build/reports/paparazzi/debug/index.html

> Task :feature-catalog:verifyPaparazziDebug
> Task :feature-profile:preBuild UP-TO-DATE
> Task :feature-profile:preDebugBuild UP-TO-DATE
> Task :feature-profile:generateDebugResources UP-TO-DATE
> Task :feature-profile:packageDebugResources UP-TO-DATE
> Task :feature-profile:processDebugNavigationResources UP-TO-DATE
> Task :feature-profile:parseDebugLocalResources UP-TO-DATE
> Task :feature-profile:generateDebugRFile UP-TO-DATE
> Task :feature-profile:compileDebugKotlin UP-TO-DATE
> Task :feature-profile:javaPreCompileDebug UP-TO-DATE
> Task :feature-profile:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-profile:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-profile:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-profile:processDebugJavaRes UP-TO-DATE
> Task :feature-profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-profile:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-profile:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-profile:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-profile:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-fitness:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-fitness/build/reports/paparazzi/debug/index.html

> Task :feature-fitness:verifyPaparazziDebug
> Task :feature-reports:preBuild UP-TO-DATE
> Task :feature-reports:preDebugBuild UP-TO-DATE
> Task :feature-reports:generateDebugResources UP-TO-DATE
> Task :feature-reports:packageDebugResources UP-TO-DATE
> Task :feature-reports:processDebugNavigationResources UP-TO-DATE
> Task :feature-reports:parseDebugLocalResources UP-TO-DATE
> Task :feature-reports:generateDebugRFile UP-TO-DATE
> Task :feature-reports:compileDebugKotlin UP-TO-DATE
> Task :feature-reports:javaPreCompileDebug UP-TO-DATE
> Task :feature-reports:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-reports:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-reports:preDebugUnitTestBuild UP-TO-DATE

> Task :feature-calendar:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-calendar/build/reports/paparazzi/debug/index.html

> Task :feature-calendar:verifyPaparazziDebug
> Task :feature-reports:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-reports:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-reports:processDebugJavaRes UP-TO-DATE
> Task :feature-reports:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-reports:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-search:preBuild UP-TO-DATE
> Task :feature-search:preDebugBuild UP-TO-DATE
> Task :feature-search:generateDebugResources UP-TO-DATE
> Task :feature-search:packageDebugResources UP-TO-DATE
> Task :feature-search:processDebugNavigationResources UP-TO-DATE
> Task :feature-search:parseDebugLocalResources UP-TO-DATE
> Task :feature-search:generateDebugRFile UP-TO-DATE
> Task :feature-reports:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-reports:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-reports:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-search:compileDebugKotlin UP-TO-DATE
> Task :feature-reports:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-search:javaPreCompileDebug UP-TO-DATE
> Task :feature-search:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-search:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-search:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-search:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-search:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-search:processDebugJavaRes UP-TO-DATE
> Task :feature-search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-search:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-search:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-search:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-search:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-search:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-gallery:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-gallery/build/reports/paparazzi/debug/index.html

> Task :feature-gallery:verifyPaparazziDebug
> Task :feature-settings:preBuild UP-TO-DATE
> Task :feature-settings:preDebugBuild UP-TO-DATE
> Task :feature-settings:generateDebugResources UP-TO-DATE
> Task :feature-settings:packageDebugResources UP-TO-DATE
> Task :feature-settings:processDebugNavigationResources UP-TO-DATE
> Task :feature-settings:parseDebugLocalResources UP-TO-DATE
> Task :feature-settings:generateDebugRFile UP-TO-DATE
> Task :feature-settings:compileDebugKotlin UP-TO-DATE
> Task :feature-settings:javaPreCompileDebug UP-TO-DATE
> Task :feature-settings:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-settings:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-settings:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-settings:processDebugJavaRes UP-TO-DATE
> Task :feature-settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-settings:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-settings:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-settings:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-settings:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-settings:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-devices:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-devices/build/reports/paparazzi/debug/index.html

> Task :feature-devices:verifyPaparazziDebug
> Task :feature-social:preBuild UP-TO-DATE
> Task :feature-social:preDebugBuild UP-TO-DATE
> Task :feature-social:generateDebugResources UP-TO-DATE
> Task :feature-social:packageDebugResources UP-TO-DATE
> Task :feature-social:processDebugNavigationResources UP-TO-DATE
> Task :feature-social:parseDebugLocalResources UP-TO-DATE
> Task :feature-social:generateDebugRFile UP-TO-DATE
> Task :feature-social:compileDebugKotlin UP-TO-DATE
> Task :feature-social:javaPreCompileDebug UP-TO-DATE
> Task :feature-social:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-social:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-social:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-social:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-social:processDebugJavaRes UP-TO-DATE
> Task :feature-social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-social:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-social:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-social:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-social:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-social:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-billing:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-billing/build/reports/paparazzi/debug/index.html

> Task :feature-billing:verifyPaparazziDebug
> Task :feature-storage:preBuild UP-TO-DATE
> Task :feature-storage:preDebugBuild UP-TO-DATE
> Task :feature-storage:generateDebugResources UP-TO-DATE
> Task :feature-storage:packageDebugResources UP-TO-DATE
> Task :feature-storage:processDebugNavigationResources UP-TO-DATE
> Task :feature-storage:parseDebugLocalResources UP-TO-DATE
> Task :feature-storage:generateDebugRFile UP-TO-DATE
> Task :feature-storage:compileDebugKotlin UP-TO-DATE
> Task :feature-storage:javaPreCompileDebug UP-TO-DATE
> Task :feature-storage:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-storage:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-storage:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-storage:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-storage:processDebugJavaRes UP-TO-DATE
> Task :feature-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-storage:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-storage:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-storage:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-storage:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-storage:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-media:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-media/build/reports/paparazzi/debug/index.html

> Task :feature-media:verifyPaparazziDebug
> Task :feature-support:preBuild UP-TO-DATE
> Task :feature-support:preDebugBuild UP-TO-DATE
> Task :feature-support:generateDebugResources UP-TO-DATE
> Task :feature-support:packageDebugResources UP-TO-DATE
> Task :feature-support:processDebugNavigationResources UP-TO-DATE
> Task :feature-support:parseDebugLocalResources UP-TO-DATE
> Task :feature-support:generateDebugRFile UP-TO-DATE
> Task :feature-support:compileDebugKotlin UP-TO-DATE
> Task :feature-support:javaPreCompileDebug UP-TO-DATE
> Task :feature-support:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-support:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-support:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-support:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-support:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-support:processDebugJavaRes UP-TO-DATE
> Task :feature-support:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-support:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-support:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-support:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-support:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-support:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-inbox:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-inbox/build/reports/paparazzi/debug/index.html

> Task :feature-inbox:verifyPaparazziDebug
> Task :feature-tasks:preBuild UP-TO-DATE
> Task :feature-tasks:preDebugBuild UP-TO-DATE
> Task :feature-tasks:generateDebugResources UP-TO-DATE
> Task :feature-tasks:packageDebugResources UP-TO-DATE
> Task :feature-tasks:processDebugNavigationResources UP-TO-DATE
> Task :feature-tasks:parseDebugLocalResources UP-TO-DATE
> Task :feature-tasks:generateDebugRFile UP-TO-DATE
> Task :feature-tasks:compileDebugKotlin UP-TO-DATE
> Task :feature-tasks:javaPreCompileDebug UP-TO-DATE
> Task :feature-tasks:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-tasks:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-tasks:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-tasks:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-tasks:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-tasks:processDebugJavaRes UP-TO-DATE
> Task :feature-tasks:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-tasks:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-tasks:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-tasks:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-tasks:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-tasks:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-activity:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-activity/build/reports/paparazzi/debug/index.html

> Task :feature-activity:verifyPaparazziDebug
> Task :feature-teams:preBuild UP-TO-DATE
> Task :feature-teams:preDebugBuild UP-TO-DATE
> Task :feature-teams:generateDebugResources UP-TO-DATE
> Task :feature-teams:packageDebugResources UP-TO-DATE
> Task :feature-teams:processDebugNavigationResources UP-TO-DATE
> Task :feature-teams:parseDebugLocalResources UP-TO-DATE
> Task :feature-teams:generateDebugRFile UP-TO-DATE
> Task :feature-teams:compileDebugKotlin UP-TO-DATE
> Task :feature-teams:javaPreCompileDebug UP-TO-DATE
> Task :feature-teams:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-teams:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-teams:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-teams:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-teams:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-teams:processDebugJavaRes UP-TO-DATE
> Task :feature-teams:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-teams:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-teams:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-teams:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-teams:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-teams:transformDebugUnitTestClassesWithAsm UP-TO-DATE

> Task :feature-finance:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-finance/build/reports/paparazzi/debug/index.html

> Task :feature-finance:verifyPaparazziDebug
> Task :feature-travel:preBuild UP-TO-DATE
> Task :feature-travel:preDebugBuild UP-TO-DATE
> Task :feature-travel:generateDebugResources UP-TO-DATE
> Task :feature-travel:packageDebugResources UP-TO-DATE
> Task :feature-travel:processDebugNavigationResources UP-TO-DATE
> Task :feature-travel:parseDebugLocalResources UP-TO-DATE
> Task :feature-travel:generateDebugRFile UP-TO-DATE
> Task :feature-travel:compileDebugKotlin UP-TO-DATE
> Task :feature-travel:javaPreCompileDebug UP-TO-DATE
> Task :feature-travel:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-travel:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-travel:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-travel:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-travel:preparePaparazziDebugResources UP-TO-DATE
> Task :feature-travel:processDebugJavaRes UP-TO-DATE
> Task :feature-travel:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-travel:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-travel:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature-travel:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature-travel:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature-travel:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature-messages:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-messages/build/reports/paparazzi/debug/index.html

> Task :feature-messages:verifyPaparazziDebug

> Task :feature-checkout:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-checkout/build/reports/paparazzi/debug/index.html

> Task :feature-checkout:verifyPaparazziDebug

> Task :feature-onboarding:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-onboarding/build/reports/paparazzi/debug/index.html

> Task :feature-onboarding:verifyPaparazziDebug
> Task :feature-notes:testDebugUnitTest
> Task :feature-orders:testDebugUnitTest
> Task :feature-profile:testDebugUnitTest

> Task :feature-reports:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-reports/build/reports/paparazzi/debug/index.html

> Task :feature-reports:verifyPaparazziDebug
> Task :feature-search:testDebugUnitTest

> Task :feature-notes:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-notes/build/reports/paparazzi/debug/index.html

> Task :feature-notes:verifyPaparazziDebug
> Task :feature-settings:testDebugUnitTest
> Task :feature-social:testDebugUnitTest

> Task :feature-settings:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-settings/build/reports/paparazzi/debug/index.html

> Task :feature-settings:verifyPaparazziDebug

> Task :feature-tasks:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-tasks/build/reports/paparazzi/debug/index.html

> Task :feature-tasks:verifyPaparazziDebug

> Task :feature-profile:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-profile/build/reports/paparazzi/debug/index.html

> Task :feature-profile:verifyPaparazziDebug

> Task :feature-support:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-support/build/reports/paparazzi/debug/index.html

> Task :feature-support:verifyPaparazziDebug
> Task :feature-storage:testDebugUnitTest

> Task :feature-orders:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-orders/build/reports/paparazzi/debug/index.html

> Task :feature-orders:verifyPaparazziDebug

> Task :feature-search:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-search/build/reports/paparazzi/debug/index.html

> Task :feature-search:verifyPaparazziDebug

> Task :feature-social:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-social/build/reports/paparazzi/debug/index.html

> Task :feature-social:verifyPaparazziDebug

> Task :feature-storage:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-storage/build/reports/paparazzi/debug/index.html

> Task :feature-storage:verifyPaparazziDebug

> Task :feature-teams:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-teams/build/reports/paparazzi/debug/index.html

> Task :feature-teams:verifyPaparazziDebug

> Task :feature-travel:testDebugUnitTest
See the Paparazzi report at: file://~/AndroidStudioProjects/screenshot-testing-benchmark/runs/paparazzi/feature-travel/build/reports/paparazzi/debug/index.html

> Task :feature-travel:verifyPaparazziDebug

BUILD SUCCESSFUL in 1m 27s
511 actionable tasks: 30 executed, 481 up-to-date
Configuration cache entry reused.
